## 主线判断
- 电池新能源链为当前市场核心主线，依据是同时入选高重复热点、跨周期持续热点榜单
- 化工材料链为当前市场核心主线，依据是同时入选高重复热点、跨周期持续热点榜单
- 半导体光刻链为当前市场核心主线，依据是同时入选高重复热点、跨周期持续热点榜单

## 板块解读
- 磷化工为当前强度最高的可分析板块，评级A建议买入，依据是板块评分75.9位列第一，20日量比1.42成交活跃度较高
- 多数上游资源板块评级偏弱，小金属概念、稀土永磁、金属钴等均建议回避，依据是上述板块评分低于50，评级为C或D，10日资金均为净流出
- 盐湖提锂评级为C建议观察，依据是板块评分57.3，20日相对强度5.78高于多数资源类板块
- 电池技术、锂电池、新能源车等重点板块暂无可匹配分析数据，依据是桥接告警显示上述板块未找到可分析标的

## 基金解读
- 前海开源周期精选A/C、华宝事件驱动A/C、华宝生态中国A/C的行情驱动来自小金属概念，依据是上述基金与小金属概念存在大中矿业、天华新能的持仓重叠
- 有色ETF、稀土ETF、黄金ETF的行情驱动来自稀土永磁板块，依据是三类ETF产品目录与稀土永磁板块匹配
- 存在板块强但基金映射弱的情况，依据是评级A的磷化工板块、评级C的盐湖提锂板块关联基金列表均为空
- 稀土永磁关联的三类ETF匹配确定性较弱，依据是匹配逻辑仅为产品目录匹配，无重叠持仓验证

## 风险与观察
- 持仓小金属、稀土永磁板块的基金需警惕回调风险，依据是上述板块评级为回避，10日资金持续净流出
- 磷化工板块暂时无对应可跟踪公募产品，需观察后续基金持仓披露后的映射情况
- 电池、新能源车等核心主线板块暂无可分析数据，需待数据补充后验证主线持续性
- 黄金ETF与稀土永磁的匹配无持仓支撑，需警惕板块与基金的错配风险
